rt,choice,conflict_level,subj_idx
1.9300000000000013,1,0.75,8
1.3500000000000008,1,0.25,8
1.730000000000001,1,1.0,8
0.5900000000000001,1,0.5,8
1.580000000000001,1,1.0,8
0.4600000000000001,1,0.0,8
1.3000000000000007,1,0.25,8
1.8300000000000012,1,0.25,8
0.7700000000000002,1,0.0,8
0.6900000000000002,1,0.25,8
1.2000000000000006,1,0.75,8
1.4900000000000009,1,1.0,8
1.0100000000000005,1,1.0,8
1.1700000000000006,1,0.25,8
0.9900000000000004,1,0.25,8
2.7199999999999913,1,0.0,8
0.8400000000000003,1,0.5,8
1.660000000000001,1,0.25,8
3.099999999999983,1,0.0,8
2.499999999999996,1,0.75,8
0.8900000000000003,1,0.5,8
1.4600000000000009,1,0.0,8
1.4800000000000009,1,0.5,8
1.0700000000000005,1,0.0,8
0.9900000000000004,1,0.5,8
7.2799999999998946,1,0.5,8
8.349999999999872,1,1.0,8
1.3500000000000008,1,0.0,8
1.0000000000000004,1,0.75,8
0.5900000000000001,1,0.5,8
3.109999999999983,1,1.0,8
1.4500000000000008,1,0.75,8
0.6500000000000001,1,0.75,8
0.54,1,1.0,8
1.660000000000001,1,0.25,8
3.6499999999999715,1,0.0,8
5.389999999999935,1,0.25,8
1.4200000000000008,1,0.5,8
0.5900000000000001,1,0.0,8
1.0600000000000005,1,0.0,8
0.7300000000000002,1,0.75,8
0.6900000000000002,1,1.0,8
0.4700000000000001,1,0.75,8
0.54,1,1.0,8
1.570000000000001,1,0.5,8
0.5800000000000001,1,0.25,8
6.009999999999922,1,0.25,8
3.0499999999999843,1,1.0,8
2.449999999999997,1,0.25,8
1.590000000000001,1,0.25,8
1.680000000000001,1,0.25,8
2.78999999999999,1,1.0,8
1.3500000000000008,1,0.75,8
0.8400000000000003,1,0.0,9
0.9700000000000004,1,0.75,9
2.2800000000000007,1,0.5,9
1.3900000000000008,1,0.5,9
0.7900000000000003,1,0.25,9
0.6100000000000001,1,0.5,9
0.9400000000000004,1,0.0,9
3.619999999999972,1,0.5,9
1.3100000000000007,1,1.0,9
3.5099999999999745,1,0.5,9
2.9799999999999858,1,1.0,9
4.509999999999954,1,1.0,9
0.5800000000000001,1,1.0,9
2.3399999999999994,1,1.0,9
1.8000000000000012,1,0.75,9
1.580000000000001,1,0.5,9
2.8399999999999888,1,0.75,9
6.169999999999918,1,1.0,9
1.1600000000000006,1,0.25,9
2.270000000000001,1,1.0,9
1.3500000000000008,1,0.0,9
1.590000000000001,1,0.75,9
0.7500000000000002,1,0.0,9
1.9800000000000013,1,0.5,9
0.7500000000000002,1,1.0,9
2.1300000000000017,1,1.0,9
3.3799999999999772,1,1.0,9
1.0000000000000004,1,0.0,9
0.54,1,0.0,9
1.5000000000000009,1,1.0,9
0.51,1,0.75,9
2.1800000000000015,1,0.5,9
0.7600000000000002,1,0.0,9
0.9600000000000004,1,0.0,9
2.1300000000000017,1,0.5,9
1.3600000000000008,1,0.75,9
1.3700000000000008,1,0.0,9
2.929999999999987,1,1.0,9
0.6600000000000001,1,0.75,9
1.1800000000000006,1,1.0,9
2.4799999999999964,1,0.0,9
0.6400000000000001,1,1.0,9
1.0200000000000005,1,0.75,9
1.4700000000000009,1,0.75,9
2.6999999999999917,1,0.5,9
6.629999999999908,1,0.5,9
0.8800000000000003,1,0.0,9
1.0300000000000005,1,0.25,9
2.639999999999993,1,0.75,9
3.3599999999999777,1,0.75,9
1.1500000000000006,1,0.75,9
3.1299999999999826,1,0.75,9
3.159999999999982,1,0.75,9
1.750000000000001,1,0.0,9
1.630000000000001,1,0.0,9
0.8100000000000003,1,0.75,9
1.8500000000000012,1,1.0,9
0.7500000000000002,1,0.5,9
5.679999999999929,1,0.25,9
0.4900000000000001,1,0.75,9
2.649999999999993,1,0.75,9
1.0300000000000005,1,0.0,9
1.1200000000000006,1,0.5,9
1.730000000000001,1,1.0,9
0.6200000000000001,1,1.0,9
1.7900000000000011,1,1.0,9
1.660000000000001,1,0.25,9
0.8500000000000003,1,1.0,9
0.6500000000000001,1,0.25,9
7.729999999999885,1,0.5,9
1.0300000000000005,1,0.5,9
1.5000000000000009,1,1.0,9
2.0800000000000014,1,0.0,9
0.8800000000000003,1,1.0,9
3.1399999999999824,1,1.0,9
1.9200000000000013,1,0.0,9
1.2000000000000006,1,0.5,9
1.1400000000000006,1,0.5,9
1.4700000000000009,1,0.75,9
0.9800000000000004,1,0.5,9
10.0,0,0.75,9
0.56,1,0.0,9
3.209999999999981,1,0.75,9
0.7600000000000002,1,0.25,9
0.8100000000000003,1,0.75,9
1.0000000000000004,1,0.75,9
1.0300000000000005,1,0.75,9
0.56,1,1.0,9
1.9300000000000013,1,0.0,9
3.069999999999984,1,1.0,9
1.0900000000000005,1,0.0,9
3.0299999999999847,1,0.75,9
1.0100000000000005,1,1.0,9
0.4700000000000001,1,0.75,9
0.8500000000000003,1,0.75,9
1.2700000000000007,1,0.25,9
0.52,1,1.0,9
0.8600000000000003,1,0.25,9
0.8000000000000003,1,0.0,9
1.590000000000001,1,0.0,9
