
WARNING (pytensor.configdefaults): g++ not available, if using conda: `conda install gxx`
WARNING (pytensor.configdefaults): g++ not detected!  PyTensor will be unable to compile C-implementations and will default to Python. Performance may be severely degraded. To remove this warning, set PyTensor flags cxx to an empty string.
Successfully imported sbi version: 0.24.0
Successfully imported arviz version: 0.21.0
Using device: cpu
============================================================
Starting Adversarial Model Recovery
============================================================

--- Generating 'Observed' Data from Simple DDM ---
Simple DDM True Generating Parameters: {'a': 1.2, 'v_simple': 0.5, 't': 0.25}
Generated 10 trials from Simple DDM.
Drawing 100 posterior samples:   0%|          | 0/100 [01:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:28<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:29<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:30<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:31<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:32<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:33<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:34<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:35<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:36<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:37<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:38<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:39<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:40<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:41<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:42<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:43<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:44<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:45<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:46<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:47<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:48<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:49<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:50<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:51<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:52<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:53<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:54<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:55<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:56<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:57<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:58<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [01:59<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:00<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:01<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:02<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:03<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:04<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:05<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:06<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:07<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:08<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:09<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:10<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
Drawing 100 posterior samples:   0%|          | 0/100 [02:11<?, ?it/s]
